

Background

Text Markup

Ordering the Corpus

Links

Word frequency Lists

	

Liosta Minicíochta na bhFocal
Word Frequency Lists
1-100 | 101-200 | 201-300

An 100 focal is minice i gCorpas Náisi�nta na Gaeilge
The 100 most frequent words in the National Corpas of Irish

   1. a
   2. an
   3. ar
   4. agus
   5. na
   6. go
   7. i
   8. ag
   9. le
  10. is
  11. sé
  12. bhí
  13. sin
  14. é
  15. ach
  16. sa
  17. de
  18. tá
  19. seo
  20. in
  21. mar
  22. ó
  23. leis
  24. ní
  25. raibh

	

  26. do
  27. ina
  28. atá
  29. nó
  30. bhfuil
  31. nach
  32. féin
  33. ann
  34. as
  35. faoi
  36. gur
  37. eile
  38. mé
  39. chun
  40. aon
  41. ná
  42. sí
  43. dá
  44. siad
  45. ba
  46. den
  47. nuair
  48. iad
  49. air
  50. bheith

	

  51. amach
  52. san
  53. don
  54. acu
  55. duine
  56. gan
  57. mo
  58. aige
  59. chur
  60. gach
  61. tú
  62. í
  63. chomh
  64. mór
  65. á
  66. anois
  67. ón
  68. chuid
  69. maith
  70. rud
  71. isteach
  72. dhéanamh
  73. lá
  74. daoine
  75. Gaeilge

	

  76. níos
  77. idir
  78. níl
  79. amháin
  80. dul
  81. chéile
  82. dtí
  83. bith
  84. liom
  85. chuir
  86. mbeadh
  87. bheadh
  88. dó
  89. dúirt
  90. cé
  91. sna
  92. orthu
  93. níor
  94. áit
  95. faoin
  96. lena
  97. má
  98. thug
  99. agam
 100. trí

1-100 | 101-200 | 201-300


 101.  dhá
 102. tháinig
 103. leo
 104. beidh
 105. mac
 106. fáil
 107. fear
 108. mó
 109. ansin
 110. arsa
 111. chéad
 112. féidir
 113. fad
 114. cur
 115. beag
 116. nua
 117. thabhairt
 118. cuid
 119. ceann
 120. tar
 121. deireadh
 122. am
 123. arís
 124. cén
 125. scéal

	

 126. cad
 127. teacht
 128. síos
 129. os
 130. éis
 131. bhíonn
 132. aghaidh
 133. nár
 134. linn
 135. deir
 136. lucht
 137. átha
 138. cliath
 139. uair
 140. rá
 141. rinne
 142. obair
 143. againn
 144. réir
 145. taobh
 146. thar
 147. anseo
 148. fhios
 149. leith
 150. saol

	

 151. leat
 152. bhliain
 153. leor
 154. bíonn
 155. uirthi
 156. orm
 157. agat
 158. leabhar
 159. dóibh
 160. mbeidh
 161. mhaith
 162. baile
 163. fada
 164. céanna
 165. bliain
 166. bhaile
 167. bhíodh
 168. riamh
 169. mhór
 170. oíche
 171. ea
 172. freisin
 173. aici
 174. dom
 175. chuaigh

	

 176. scríobh
 177. fós
 178. dar
 179. léir
 180. mise
 181. fíor
 182. iarraidh
 183. bliana
 184. éigin
 185. hÉireann
 186. láthair
 187. suas
 188. dé
 189. fháil
 190. ceart
 191. maidir
 192. cuireadh
 193. gcuid
 194. thart
 195. léi
 196. teanga
 197. bheidh
 198. di
 199. roimh
 200. anuas


 201.  fuair
 202. cheann
 203. tír
 204. chuig
 205. Ghaeilge
 206. teach
 207. déanamh
 208. b'fhéidir
 209. ár
 210. roinnt
 211. siúl
 212. fiú
 213. muid
 214. measc
 215. seán
 216. bhain
 217. uí
 218. fearr
 219. ort
 220. ais
 221. oiread
 222. gcónaí
 223. uisce
 224. déanta
 225. ndiaidh

	

 226. gceist
 227. minic
 228. siar
 229. dhiaidh
 230. cinn
 231. dhuine
 232. úsáid
 233. áirithe
 234. súil
 235. seisean
 236. feadh
 237. thaobh
 238. dara
 239. Éirinn
 240. uile
 241. méid
 242. bharr
 243. oibre
 244. más
 245. shin
 246. mbíonn
 247. mbaile
 248. duit
 249. lch.
 250. cinnte

	

 251. bhfad
 252. dúinn
 253. lán
 254. tharla
 255. istigh
 256. óg
 257. ab
 258. cúpla
 259. nós
 260. timpeall
 261. díreach
 262. scoil
 263. gurb
 264. baint
 265. ainm
 266. cheart
 267. rith
 268. caite
 269. caint
 270. rialtas
 271. bhaint
 272. amuigh
 273. Irish
 274. siúd
 275. bean

	

 276. leanas
 277. lár
 278. leithéid
 279. bhean
 280. chuige
 281. uaidh
 282. alt
 283. ndóigh
 284. cheana
 285. roinn
 286. inniu
 287. ábhar
 288. mórán
 289. chaith
 290. tí
 291. lae
 292. tíre
 293. roimhe
 294. Gaeltachta
 295. eolas
 296. sásta
 297. céard
 298. dhaoine
 299. tríd
 300. lámh
